time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2018-01-01,17.9,16.8,20.0,,,74.0,13.3,,,
2018-01-02,19.1,17.0,22.0,,,90.0,15.0,,,
2018-01-03,21.2,19.0,25.0,,,100.0,18.7,,,
2018-01-04,20.5,19.0,23.0,,,98.0,20.3,,,
2018-01-05,19.9,18.0,22.1,,,62.0,11.9,,,
2018-01-06,17.1,16.2,18.0,,,89.0,21.8,,,
2018-01-07,17.8,15.5,19.1,,,82.0,22.5,,,
2018-01-08,15.7,9.5,20.0,,,8.0,24.7,,,
2018-01-09,8.8,7.5,11.0,,,30.0,18.3,,,
2018-01-10,13.3,11.0,16.0,,,35.0,21.1,,,
2018-01-11,14.9,13.0,17.4,,,45.0,22.3,,,
2018-01-12,13.6,11.0,17.0,,,48.0,18.9,,,
2018-01-13,13.7,11.0,17.0,,,77.0,17.0,,,
2018-01-14,15.4,12.0,20.0,,,62.0,14.9,,,
2018-01-15,16.3,13.0,19.0,,,82.0,13.0,,,
2018-01-16,18.0,15.0,22.0,,,354.0,9.2,,,
2018-01-17,19.5,16.0,24.0,,,,8.5,,,
2018-01-18,20.0,17.0,22.0,,,65.0,13.3,,,
2018-01-19,19.9,18.9,21.0,,,77.0,11.0,,,
2018-01-20,20.4,18.7,23.1,,,90.0,16.4,,,
2018-01-21,19.5,17.6,22.3,,,94.0,15.3,,,
2018-01-22,20.6,17.5,24.0,,,,8.2,,,
2018-01-23,20.1,18.0,22.0,,,83.0,15.8,,,
2018-01-24,19.2,17.7,21.0,,,101.0,28.1,,,
2018-01-25,18.4,16.9,21.0,,,98.0,27.2,,,
2018-01-26,18.2,16.8,21.0,,,59.0,13.3,,,
2018-01-27,16.3,14.0,18.0,,,75.0,17.3,,,
2018-01-28,15.9,12.4,18.0,,,3.0,20.4,,,
2018-01-29,9.1,7.9,11.0,,,,20.0,,,
2018-01-30,8.2,7.0,9.1,,,25.0,14.3,,,
2018-01-31,8.6,7.9,9.2,,,5.0,23.0,,,
2018-02-01,9.8,6.0,13.0,,,16.0,14.7,,,
2018-02-02,11.1,9.4,13.0,,,12.0,19.6,,,
2018-02-03,10.4,8.8,13.0,,,33.0,15.8,,,
2018-02-04,10.2,9.0,12.0,,,27.0,20.1,,,
2018-02-05,9.8,7.7,12.0,,,19.0,17.2,,,
2018-02-06,11.7,8.0,16.0,,,44.0,16.1,,,
2018-02-07,13.2,11.0,15.0,,,45.0,13.2,,,
2018-02-08,14.1,12.0,18.0,,,35.0,15.2,,,
2018-02-09,16.0,14.0,19.0,,,50.0,16.6,,,
2018-02-10,18.0,16.0,22.0,,,,9.2,,,
2018-02-11,16.2,15.0,17.0,,,7.0,16.3,,,
2018-02-12,15.2,12.0,18.0,,,37.0,15.6,,,
2018-02-13,15.6,12.0,18.4,,,74.0,12.4,,,
2018-02-14,18.6,15.8,21.6,,,85.0,17.2,,,
2018-02-15,20.2,17.0,25.0,,,14.0,9.3,,,
2018-02-16,21.1,16.9,26.0,,,,5.4,,,
2018-02-17,18.8,17.8,21.0,,,93.0,25.0,,,
2018-02-18,19.5,17.4,22.0,,,68.0,16.1,,,
2018-02-19,21.7,18.0,26.0,,,,7.0,,,
2018-02-20,21.9,20.0,25.0,,,,10.4,,,
2018-02-21,19.6,17.0,21.0,,,87.0,19.0,,,
2018-02-22,15.3,13.0,18.0,,,61.0,15.2,,,
2018-02-23,14.9,12.0,17.3,,,61.0,14.1,,,
2018-02-24,18.4,16.0,20.3,,,20.0,14.5,,,
2018-02-25,19.8,18.8,21.2,,,,13.0,,,
2018-02-26,18.3,17.0,20.0,,,71.0,13.6,,,
2018-02-27,19.3,16.3,22.0,,,88.0,15.6,,,
2018-02-28,21.9,19.0,26.0,,,21.0,11.5,,,
2018-03-01,21.8,19.0,24.0,,,,10.2,,,
2018-03-02,22.9,20.0,26.6,,,89.0,18.9,,,
2018-03-03,24.2,22.7,27.2,,,117.0,17.5,,,
2018-03-04,24.8,23.0,26.0,,,145.0,15.5,,,
2018-03-05,26.0,23.8,28.5,,,44.0,10.5,,,
2018-03-06,21.3,19.0,25.0,,,90.0,29.4,,,
2018-03-07,20.6,18.0,23.3,,,91.0,24.1,,,
2018-03-08,14.6,12.9,22.0,,,18.0,20.0,,,
2018-03-09,14.5,11.0,19.3,,,22.0,15.5,,,
2018-03-10,16.9,14.0,20.0,,,94.0,13.5,,,
2018-03-11,18.9,15.8,22.0,,,85.0,15.5,,,
2018-03-12,20.6,17.6,24.0,,,65.0,13.9,,,
2018-03-13,21.9,19.0,25.0,,,84.0,13.3,,,
2018-03-14,21.5,20.0,23.0,,,84.0,19.6,,,
2018-03-15,22.2,20.0,25.0,,,25.0,8.7,,,
2018-03-16,22.5,19.8,26.0,,,330.0,9.1,,,
2018-03-17,20.9,19.6,23.0,,,95.0,31.1,,,
2018-03-18,22.4,19.7,27.0,,,105.0,24.0,,,
2018-03-19,23.8,21.8,26.0,,,95.0,15.6,,,
2018-03-20,20.5,17.5,24.0,,,344.0,22.4,,,
2018-03-21,18.2,14.0,23.6,,,19.0,17.4,,,
2018-03-22,19.3,15.0,22.0,,,63.0,13.5,,,
2018-03-23,20.8,17.0,25.0,,,100.0,16.5,,,
2018-03-24,21.9,19.7,25.0,,,91.0,17.5,,,
2018-03-25,22.5,21.0,26.0,,,102.0,16.0,,,
2018-03-26,23.1,20.0,27.0,,,44.0,11.0,,,
2018-03-27,23.4,21.0,26.0,,,,9.9,,,
2018-03-28,23.4,21.0,26.0,,,110.0,13.2,,,
2018-03-29,23.3,20.8,26.0,,,77.0,13.9,,,
2018-03-30,24.1,20.9,27.0,,,105.0,14.9,,,
2018-03-31,24.3,21.9,29.0,,,106.0,20.6,,,
2018-04-01,24.1,21.0,27.0,,,79.0,12.8,,,
2018-04-02,24.6,20.9,28.5,,,62.0,10.1,,,
2018-04-03,24.8,22.0,28.3,,,,9.6,,,
2018-04-04,24.8,22.0,28.0,,,108.0,11.3,,,
2018-04-05,24.9,22.4,29.0,,,,13.2,,,
2018-04-06,22.0,17.7,27.0,,,12.0,19.2,,,
2018-04-07,18.1,15.8,20.7,,,39.0,26.0,,,
2018-04-08,19.6,14.9,24.0,,,76.0,11.8,,,
2018-04-09,22.4,19.0,26.5,,,100.0,14.5,,,
2018-04-10,24.1,21.7,27.0,,,100.0,13.8,,,
2018-04-11,,,,,,,,,,
2018-04-12,26.2,24.0,30.0,,,158.0,14.8,,,
2018-04-13,26.8,25.0,29.1,,,147.0,19.4,,,
2018-04-14,27.1,24.6,29.0,,,,12.7,,,
2018-04-15,20.5,17.2,24.0,,,351.0,20.9,,,
2018-04-16,17.6,16.7,19.0,,,35.0,14.9,,,
2018-04-17,19.4,16.7,22.0,,,50.0,11.5,,,
2018-04-18,23.2,21.7,26.4,,,111.0,13.2,,,
2018-04-19,24.4,21.7,27.4,,,95.0,17.3,,,
2018-04-20,24.3,22.9,27.0,,,99.0,21.4,,,
2018-04-21,25.8,23.0,29.1,,,116.0,24.2,,,
2018-04-22,26.3,24.0,29.1,,,131.0,22.3,,,
2018-04-23,26.9,25.0,29.0,,,,11.3,,,
2018-04-24,25.7,23.3,27.0,,,24.0,8.3,,,
2018-04-25,23.9,23.0,25.0,,,74.0,13.5,,,
2018-04-26,24.2,23.0,25.0,,,103.0,15.3,,,
2018-04-27,25.8,23.0,28.1,,,24.0,8.9,,,
2018-04-28,25.7,23.9,28.8,,,102.0,19.9,,,
2018-04-29,26.4,24.0,29.0,,,111.0,16.4,,,
2018-04-30,27.0,24.9,30.0,,,117.0,13.0,,,
2018-05-01,27.7,25.9,30.3,,,84.0,9.6,,,
2018-05-02,28.5,25.9,32.0,,,247.0,12.5,,,
2018-05-03,27.7,24.3,32.0,,,275.0,19.9,,,
2018-05-04,25.1,23.0,27.4,,,96.0,34.1,,,
2018-05-05,27.0,24.0,30.2,,,98.0,28.6,,,
2018-05-06,28.4,26.0,31.9,,,167.0,17.6,,,
2018-05-07,29.2,26.0,32.0,,,208.0,27.2,,,
2018-05-08,25.8,24.0,27.0,,,47.0,9.7,,,
2018-05-09,25.6,24.0,27.0,,,93.0,26.7,,,
2018-05-10,24.3,23.0,26.6,,,98.0,39.7,,,
2018-05-11,25.4,23.0,28.0,,,91.0,29.8,,,
2018-05-12,27.4,25.0,31.0,,,64.0,13.0,,,
2018-05-13,28.4,25.9,31.6,,,237.0,11.7,,,
2018-05-14,29.3,26.7,32.0,,,211.0,13.6,,,
2018-05-15,29.0,27.8,31.0,,,171.0,14.4,,,
2018-05-16,29.1,26.8,32.0,,,,14.3,,,
2018-05-17,29.8,27.5,33.0,,,197.0,11.9,,,
2018-05-18,30.6,28.6,34.1,,,220.0,13.9,,,
2018-05-19,30.9,28.7,35.0,,,226.0,12.7,,,
2018-05-20,30.7,28.0,35.0,,,211.0,14.6,,,
2018-05-21,30.4,28.0,34.0,,,78.0,10.3,,,
2018-05-22,30.5,28.0,35.0,,,208.0,11.4,,,
2018-05-23,30.9,28.0,35.0,,,240.0,11.4,,,
2018-05-24,30.5,28.0,34.0,,,186.0,13.5,,,
2018-05-25,30.6,28.0,34.0,,,184.0,13.4,,,
2018-05-26,31.3,29.3,34.0,,,212.0,17.6,,,
2018-05-27,30.7,28.0,34.4,,,250.0,17.8,,,
2018-05-28,30.7,28.0,34.0,,,283.0,13.7,,,
2018-05-29,31.7,29.0,35.0,,,263.0,13.3,,,
2018-05-30,32.2,29.8,36.0,,,235.0,14.4,,,
2018-05-31,31.9,30.0,36.0,,,228.0,13.6,,,
2018-06-01,31.0,29.0,34.0,,,,14.8,,,
2018-06-02,30.1,28.0,34.0,,,104.0,24.6,,,
2018-06-03,30.1,28.0,33.0,,,105.0,21.1,,,
2018-06-04,29.6,27.0,31.9,,,97.0,22.7,,,
2018-06-05,28.3,26.7,30.3,,,101.0,18.4,,,
2018-06-06,27.9,26.5,29.0,,,87.0,16.4,,,
2018-06-07,27.8,26.0,29.0,,,117.0,21.1,,,
2018-06-08,27.9,25.0,29.0,,,148.0,24.7,,,
2018-06-09,29.2,27.0,32.0,,,252.0,12.8,,,
2018-06-10,30.6,28.0,33.1,,,304.0,15.6,,,
2018-06-11,30.9,28.0,34.0,,,228.0,11.6,,,
2018-06-12,28.3,26.0,30.7,,,,16.3,,,
2018-06-13,27.6,26.0,29.0,,,234.0,14.1,,,
2018-06-14,27.4,26.0,29.0,,,346.0,15.4,,,
2018-06-15,27.6,26.0,29.2,,,48.0,12.9,,,
2018-06-16,29.5,27.7,32.2,,,92.0,20.8,,,
2018-06-17,29.6,27.0,33.0,,,82.0,18.6,,,
2018-06-18,29.7,27.7,33.0,,,230.0,18.1,,,
2018-06-19,30.0,28.0,34.0,,,215.0,20.5,,,
2018-06-20,30.6,28.9,33.4,,,218.0,19.7,,,
2018-06-21,30.9,29.0,33.0,,,221.0,15.4,,,
2018-06-22,28.6,25.0,31.1,,,185.0,14.5,,,
2018-06-23,28.2,26.0,31.0,,,155.0,15.2,,,
2018-06-24,29.6,28.0,32.0,,,149.0,19.9,,,
2018-06-25,28.6,27.0,30.0,,,149.0,17.6,,,
2018-06-26,29.7,27.7,32.0,,,154.0,15.6,,,
2018-06-27,29.8,27.7,32.0,,,,10.8,,,
2018-06-28,30.3,28.0,33.5,,,223.0,14.0,,,
2018-06-29,30.6,28.9,33.1,,,226.0,21.8,,,
2018-06-30,30.9,29.0,33.4,,,220.0,21.6,,,
2018-07-01,30.9,29.0,33.0,,,220.0,18.8,,,
2018-07-02,30.2,28.0,33.0,,,215.0,20.0,,,
2018-07-03,30.4,29.5,32.0,,,206.0,21.2,,,
2018-07-04,31.0,28.6,34.0,,,207.0,23.6,,,
2018-07-05,30.3,28.0,32.2,,,202.0,17.0,,,
2018-07-06,30.9,29.4,33.0,,,195.0,14.6,,,
2018-07-07,30.3,29.0,32.3,,,181.0,10.3,,,
2018-07-08,30.0,28.0,32.0,,,100.0,15.9,,,
2018-07-09,30.0,28.0,34.0,,,94.0,21.7,,,
2018-07-10,30.0,28.0,34.0,,,89.0,15.6,,,
2018-07-11,30.2,27.0,34.0,,,225.0,11.6,,,
2018-07-12,30.9,29.0,34.0,,,115.0,18.4,,,
2018-07-13,27.5,26.0,29.2,,,94.0,17.1,,,
2018-07-14,27.5,26.0,29.2,,,103.0,22.5,,,
2018-07-15,27.0,25.7,28.0,,,98.0,28.2,,,
2018-07-16,29.1,27.0,32.0,,,90.0,24.7,,,
2018-07-17,30.7,27.6,35.4,,,81.0,16.5,,,
2018-07-18,28.7,26.9,31.3,,,95.0,27.4,,,
2018-07-19,29.2,27.0,31.0,,,99.0,23.0,,,
2018-07-20,29.4,26.8,32.0,,,100.0,18.4,,,
2018-07-21,30.1,27.0,34.0,,,213.0,12.4,,,
2018-07-22,29.6,28.0,32.2,,,242.0,12.5,,,
2018-07-23,29.2,27.0,32.0,,,114.0,19.8,,,
2018-07-24,29.5,28.0,31.0,,,152.0,22.7,,,
2018-07-25,30.5,27.7,33.0,,,141.0,15.3,,,
2018-07-26,30.0,28.0,33.0,,,128.0,13.1,,,
2018-07-27,30.1,28.0,32.0,,,144.0,13.3,,,
2018-07-28,30.4,28.4,33.3,,,,11.7,,,
2018-07-29,30.0,27.4,33.0,,,,10.8,,,
2018-07-30,30.3,27.9,33.1,,,,10.4,,,
2018-07-31,30.7,29.0,34.0,,,210.0,15.6,,,
2018-08-01,30.5,29.0,33.0,,,210.0,12.8,,,
2018-08-02,30.8,29.0,33.0,,,228.0,19.3,,,
2018-08-03,30.7,28.8,33.1,,,222.0,17.7,,,
2018-08-04,30.7,28.7,34.0,,,,10.5,,,
2018-08-05,31.2,29.0,34.0,,,142.0,12.4,,,
2018-08-06,30.5,29.0,33.0,,,,9.0,,,
2018-08-07,29.9,27.0,33.9,,,79.0,10.0,,,
2018-08-08,31.2,27.0,35.3,,,,13.8,,,
2018-08-09,31.7,29.0,35.0,,,88.0,23.3,,,
2018-08-10,28.0,26.0,30.0,,,102.0,18.5,,,
2018-08-11,27.8,26.5,29.0,,,97.0,19.4,,,
2018-08-12,27.4,26.5,29.0,,,100.0,18.1,,,
2018-08-13,30.0,27.0,34.0,,,96.0,19.4,,,
2018-08-14,28.4,27.0,31.0,,,73.0,20.5,,,
2018-08-15,29.1,26.9,32.0,,,113.0,17.9,,,
2018-08-16,28.5,27.0,30.4,,,115.0,14.6,,,
2018-08-17,27.4,26.0,29.0,,,,7.7,,,
2018-08-18,29.3,27.0,32.1,,,,11.3,,,
2018-08-19,29.0,26.9,32.0,,,,12.4,,,
2018-08-20,28.7,26.0,31.0,,,,11.3,,,
2018-08-21,28.9,26.9,32.0,,,,7.8,,,
2018-08-22,29.4,26.0,33.0,,,281.0,8.9,,,
2018-08-23,28.7,25.0,32.0,,,240.0,12.7,,,
2018-08-24,29.9,27.0,33.2,,,,11.5,,,
2018-08-25,30.9,28.0,34.0,,,260.0,13.6,,,
2018-08-26,30.3,26.8,33.0,,,,11.1,,,
2018-08-27,27.6,25.6,30.0,,,,9.5,,,
2018-08-28,27.0,25.0,30.0,,,192.0,13.9,,,
2018-08-29,28.1,26.0,30.0,,,201.0,18.4,,,
2018-08-30,28.7,28.0,30.0,,,178.0,23.0,,,
2018-08-31,28.6,28.0,30.0,,,173.0,18.7,,,
2018-09-01,27.0,25.8,28.1,,,,10.0,,,
2018-09-02,27.2,25.0,30.0,,,,8.9,,,
2018-09-03,28.4,26.8,30.3,,,,10.7,,,
2018-09-04,29.8,27.7,32.8,,,236.0,13.8,,,
2018-09-05,30.5,27.9,33.6,,,234.0,12.7,,,
2018-09-06,30.5,28.5,33.1,,,,10.0,,,
2018-09-07,30.1,27.8,32.8,,,,9.0,,,
2018-09-08,28.3,27.0,30.0,,,347.0,16.0,,,
2018-09-09,28.1,26.0,30.2,,,36.0,12.8,,,
2018-09-10,27.6,25.9,30.0,,,15.0,11.3,,,
2018-09-11,28.8,25.5,31.2,,,,9.3,,,
2018-09-12,28.7,27.0,31.0,,,65.0,20.0,,,
2018-09-13,29.0,26.0,32.0,,,91.0,23.1,,,
2018-09-14,29.5,27.0,33.0,,,64.0,10.1,,,
2018-09-15,31.6,27.0,36.0,,,332.0,16.7,,,
2018-09-16,,,,,,,,,,
2018-09-17,,,,,,,,,,
2018-09-18,29.1,27.0,32.0,,,107.0,22.4,,,
2018-09-19,29.2,26.0,32.0,,,,9.2,,,
2018-09-20,29.3,27.0,32.0,,,,10.3,,,
2018-09-21,29.5,27.0,32.1,,,,10.5,,,
2018-09-22,29.4,27.0,32.0,,,,10.8,,,
2018-09-23,29.2,27.7,32.0,,,60.0,11.8,,,
2018-09-24,27.9,26.0,30.5,,,,11.5,,,
2018-09-25,28.2,26.0,31.0,,,109.0,17.9,,,
2018-09-26,27.8,26.5,30.0,,,,8.8,,,
2018-09-27,27.9,26.0,29.7,,,,7.8,,,
2018-09-28,27.4,26.0,29.2,,,333.0,19.7,,,
2018-09-29,27.6,24.6,30.5,,,355.0,19.6,,,
2018-09-30,27.9,25.9,30.1,,,41.0,12.9,,,
2018-10-01,27.6,25.8,30.0,,,68.0,11.6,,,
2018-10-02,27.5,24.5,31.0,,,87.0,14.0,,,
2018-10-03,26.8,25.0,30.0,,,86.0,13.5,,,
2018-10-04,27.5,23.6,31.0,,,,13.9,,,
2018-10-05,27.4,24.6,30.0,,,351.0,18.9,,,
2018-10-06,26.7,23.0,29.0,,,2.0,12.7,,,
2018-10-07,27.2,25.0,30.5,,,78.0,11.4,,,
2018-10-08,27.5,25.0,31.0,,,93.0,14.4,,,
2018-10-09,27.2,25.8,30.0,,,117.0,11.9,,,
2018-10-10,25.1,23.0,29.0,,,35.0,13.6,,,
2018-10-11,23.2,22.0,24.0,,,16.0,16.5,,,
2018-10-12,24.0,21.8,26.0,,,56.0,14.3,,,
2018-10-13,25.4,23.0,28.0,,,91.0,17.6,,,
2018-10-14,26.2,24.9,28.5,,,104.0,20.6,,,
2018-10-15,27.2,25.0,30.0,,,109.0,17.7,,,
2018-10-16,24.5,22.8,26.2,,,356.0,15.4,,,
2018-10-17,23.2,22.0,24.2,,,9.0,12.3,,,
2018-10-18,22.4,20.0,24.5,,,39.0,15.0,,,
2018-10-19,25.3,23.0,28.0,,,86.0,25.4,,,
2018-10-20,25.0,24.0,26.0,,,87.0,23.2,,,
2018-10-21,25.9,23.6,29.2,,,95.0,19.2,,,
2018-10-22,26.0,24.0,29.0,,,,10.6,,,
2018-10-23,25.8,24.6,27.0,,,,10.4,,,
2018-10-24,25.7,23.8,27.2,,,92.0,13.6,,,
2018-10-25,26.2,25.0,29.0,,,,14.2,,,
2018-10-26,26.2,23.0,29.0,,,,11.3,,,
2018-10-27,26.0,24.0,28.1,,,36.0,13.7,,,
2018-10-28,24.5,21.0,27.0,,,41.0,14.8,,,
2018-10-29,26.0,22.0,30.0,,,,12.6,,,
2018-10-30,26.1,23.0,29.1,,,20.0,17.7,,,
2018-10-31,25.7,23.0,28.0,,,25.0,21.9,,,
2018-11-01,25.1,22.0,28.0,,,9.0,23.9,,,
2018-11-02,21.5,20.6,22.6,,,348.0,20.1,,,
2018-11-03,21.6,19.1,24.0,,,13.0,8.3,,,
2018-11-04,24.1,22.0,27.0,,,71.0,13.1,,,
2018-11-05,25.6,24.0,29.1,,,94.0,19.0,,,
2018-11-06,26.1,23.6,29.3,,,95.0,17.2,,,
2018-11-07,26.2,23.7,30.0,,,81.0,14.2,,,
2018-11-08,24.9,24.0,26.0,,,341.0,17.7,,,
2018-11-09,24.5,22.0,28.9,,,64.0,16.3,,,
2018-11-10,25.0,23.8,27.0,,,89.0,21.7,,,
2018-11-11,25.0,22.7,28.0,,,90.0,15.5,,,
2018-11-12,25.7,24.0,28.1,,,,9.1,,,
2018-11-13,24.8,23.0,26.5,,,56.0,14.5,,,
2018-11-14,24.5,23.0,26.5,,,98.0,24.1,,,
2018-11-15,24.4,23.0,25.5,,,87.0,25.9,,,
2018-11-16,25.1,23.5,27.0,,,87.0,24.2,,,
2018-11-17,24.1,22.7,25.0,,,54.0,17.0,,,
2018-11-18,24.9,23.0,28.0,,,64.0,17.0,,,
2018-11-19,23.4,22.0,25.0,,,329.0,16.6,,,
2018-11-20,23.9,22.0,26.4,,,98.0,21.4,,,
2018-11-21,24.7,22.6,27.8,,,19.0,19.9,,,
2018-11-22,20.8,18.5,23.0,,,7.0,20.9,,,
2018-11-23,21.1,18.9,23.0,,,22.0,14.5,,,
2018-11-24,22.6,21.0,25.0,,,,13.4,,,
2018-11-25,19.9,17.0,22.1,,,42.0,12.9,,,
2018-11-26,19.4,17.0,22.0,,,55.0,10.5,,,
2018-11-27,20.6,19.5,23.0,,,47.0,13.2,,,
2018-11-28,20.9,19.0,22.2,,,,10.3,,,
2018-11-29,22.4,20.0,26.0,,,58.0,13.1,,,
2018-11-30,22.9,21.0,26.0,,,90.0,21.2,,,
2018-12-01,23.8,21.8,27.2,,,84.0,18.4,,,
2018-12-02,23.9,21.8,27.0,,,84.0,17.2,,,
2018-12-03,24.4,22.0,27.2,,,69.0,12.9,,,
2018-12-04,25.2,22.0,28.0,,,,9.6,,,
2018-12-05,24.4,23.2,27.0,,,90.0,20.4,,,
2018-12-06,24.3,22.0,27.0,,,70.0,15.6,,,
2018-12-07,20.3,17.0,24.0,,,17.0,15.8,,,
2018-12-08,16.7,15.0,19.0,,,18.0,17.5,,,
2018-12-09,14.9,14.0,15.0,,,13.0,15.6,,,
2018-12-10,15.3,13.0,17.0,,,4.0,14.4,,,
2018-12-11,16.8,15.2,18.2,,,349.0,19.9,,,
2018-12-12,13.3,12.0,14.3,,,0.0,20.1,,,
2018-12-13,14.1,12.0,16.1,,,6.0,16.4,,,
2018-12-14,15.6,14.0,17.1,,,24.0,12.7,,,
2018-12-15,18.5,16.0,21.0,,,354.0,11.7,,,
2018-12-16,18.1,16.7,19.0,,,336.0,18.3,,,
2018-12-17,17.5,15.0,21.0,,,5.0,13.6,,,
2018-12-18,18.3,14.0,22.0,,,93.0,14.1,,,
2018-12-19,20.9,19.0,23.5,,,80.0,21.6,,,
2018-12-20,23.0,21.0,27.0,,,90.0,17.7,,,
2018-12-21,24.0,22.0,28.0,,,81.0,20.0,,,
2018-12-22,22.9,20.0,25.1,,,61.0,15.1,,,
2018-12-23,20.9,16.9,24.0,,,,13.5,,,
2018-12-24,17.1,16.0,18.0,,,39.0,11.7,,,
2018-12-25,19.4,18.0,21.0,,,18.0,9.7,,,
2018-12-26,21.2,18.0,24.0,,,,7.7,,,
2018-12-27,20.9,19.9,22.7,,,,13.6,,,
2018-12-28,18.3,16.0,20.5,,,37.0,20.7,,,
2018-12-29,13.4,11.7,16.0,,,28.0,25.5,,,
2018-12-30,11.5,9.5,13.0,,,7.0,22.3,,,
2018-12-31,11.2,10.0,12.1,,,343.0,20.2,,,
2019-01-01,12.3,10.0,15.0,,,355.0,17.4,,,
2019-01-02,13.4,12.0,15.0,,,357.0,16.8,,,
2019-01-03,14.7,13.0,16.1,,,,8.5,,,
2019-01-04,18.0,16.2,20.0,,,8.0,13.9,,,
2019-01-05,18.0,17.0,19.0,,,319.0,12.6,,,
2019-01-06,17.7,16.0,20.0,,,336.0,14.5,,,
2019-01-07,18.6,18.0,20.0,,,17.0,12.9,,,
2019-01-08,18.4,16.8,20.0,,,310.0,15.5,,,
2019-01-09,18.6,16.0,22.0,,,63.0,16.3,,,
2019-01-10,19.7,16.7,22.0,,,47.0,12.6,,,
2019-01-11,21.0,18.7,25.0,,,326.0,9.6,,,
2019-01-12,20.3,18.8,22.0,,,,8.7,,,
2019-01-13,20.0,18.0,21.1,,,78.0,14.8,,,
2019-01-14,19.6,18.0,21.0,,,83.0,15.6,,,
2019-01-15,19.3,17.5,21.0,,,32.0,12.5,,,
2019-01-16,16.7,15.6,19.0,,,0.0,18.9,,,
2019-01-17,16.2,14.0,19.1,,,10.0,14.0,,,
2019-01-18,16.9,14.6,18.4,,,44.0,11.4,,,
2019-01-19,19.6,17.6,22.0,,,38.0,12.5,,,
2019-01-20,20.9,19.0,24.0,,,14.0,12.5,,,
2019-01-21,17.8,16.0,20.0,,,5.0,16.8,,,
2019-01-22,15.7,12.9,18.1,,,7.0,17.9,,,
2019-01-23,15.8,12.0,19.0,,,61.0,10.4,,,
2019-01-24,17.7,15.0,21.0,,,70.0,13.1,,,
2019-01-25,19.2,16.0,23.0,,,,12.3,,,
2019-01-26,19.2,17.0,22.0,,,75.0,12.7,,,
2019-01-27,17.5,16.0,20.1,,,87.0,16.1,,,
2019-01-28,18.4,16.0,22.0,,,65.0,15.6,,,
2019-01-29,19.5,16.0,23.0,,,91.0,17.7,,,
2019-01-30,20.2,17.0,23.0,,,70.0,15.8,,,
2019-01-31,21.7,19.0,24.6,,,,10.6,,,
2019-02-01,18.8,17.0,21.0,,,39.0,15.4,,,
2019-02-02,19.6,17.0,23.0,,,73.0,22.9,,,
2019-02-03,22.1,19.0,26.0,,,,10.7,,,
2019-02-04,22.0,19.0,25.0,,,,12.3,,,
2019-02-05,21.6,19.0,25.2,,,96.0,19.5,,,
2019-02-06,23.2,21.7,25.1,,,97.0,13.9,,,
2019-02-07,24.0,22.0,27.0,,,138.0,20.1,,,
2019-02-08,23.3,21.7,26.2,,,89.0,19.5,,,
2019-02-09,21.3,19.6,23.0,,,84.0,35.1,,,
2019-02-10,19.5,18.0,21.0,,,84.0,30.5,,,
2019-02-11,17.9,16.7,20.0,,,358.0,15.8,,,
2019-02-12,19.0,16.0,22.0,,,49.0,11.7,,,
2019-02-13,21.5,19.0,24.0,,,71.0,11.1,,,
2019-02-14,21.8,19.0,26.0,,,87.0,22.5,,,
2019-02-15,21.6,19.0,24.2,,,87.0,21.5,,,
2019-02-16,23.4,20.8,28.0,,,91.0,16.3,,,
2019-02-17,20.2,19.0,22.0,,,85.0,32.1,,,
2019-02-18,18.8,17.5,20.0,,,89.0,26.9,,,
2019-02-19,22.2,19.0,26.0,,,77.0,19.4,,,
2019-02-20,24.0,22.0,25.3,,,118.0,18.2,,,
2019-02-21,23.5,20.9,26.0,,,105.0,21.2,,,
2019-02-22,19.3,16.9,22.0,,,316.0,16.7,,,
2019-02-23,17.9,14.9,21.0,,,40.0,25.0,,,
2019-02-24,15.4,13.0,18.0,,,4.0,16.0,,,
2019-02-25,16.3,15.0,18.0,,,353.0,12.5,,,
2019-02-26,19.2,16.0,22.0,,,73.0,21.2,,,
2019-02-27,22.2,19.0,26.0,,,85.0,20.7,,,
2019-02-28,23.3,21.0,26.5,,,80.0,13.0,,,
2019-03-01,22.1,20.0,24.0,,,86.0,24.0,,,
2019-03-02,23.2,21.0,27.0,,,83.0,21.2,,,
2019-03-03,22.0,19.6,24.0,,,,12.2,,,
2019-03-04,21.6,19.7,24.4,,,75.0,18.3,,,
2019-03-05,23.5,19.0,27.0,,,136.0,23.9,,,
2019-03-06,21.7,19.9,24.5,,,70.0,17.0,,,
2019-03-07,18.0,16.8,20.0,,,44.0,16.7,,,
2019-03-08,17.4,16.0,18.3,,,82.0,27.0,,,
2019-03-09,18.1,17.0,20.0,,,14.0,20.0,,,
2019-03-10,17.4,17.0,18.0,,,351.0,14.7,,,
2019-03-11,18.0,15.3,21.0,,,2.0,11.6,,,
2019-03-12,20.4,16.0,23.0,,,79.0,13.5,,,
2019-03-13,,,,,,,,,,
2019-03-14,20.7,19.7,22.0,,,,20.4,,,
2019-03-15,18.6,17.6,20.0,,,36.0,15.0,,,
2019-03-16,,,,,,,,,,
2019-03-17,22.1,20.6,25.0,,,90.0,25.5,,,
2019-03-18,22.4,20.0,24.0,,,69.0,18.4,,,
2019-03-19,23.7,21.0,28.0,,,88.0,12.9,,,
2019-03-20,24.8,23.0,27.0,,,128.0,20.3,,,
